Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806==    by 0x4F34BA1: ViewerPlotList::UpdateFrameForPlots(std::vector<int, std::allocator<int> > const&) (ViewerPlotList.C:1431)
==1806==    by 0x4F37876: ViewerPlotList::UpdateFrame(bool) (ViewerPlotList.C:1370)
==1806==    by 0x4F39614: ViewerPlotList::RealizePlots(bool) (ViewerPlotList.C:4188)
==1806==    by 0x4EC1BCC: DrawPlotsAction::Execute() (PlotAndOperatorActions.C:1311)
==1806==    by 0x4ECDCDC: ViewerActionBase::Activate(bool) (ViewerActionBase.C:257)
==1806==    by 0x4ECEF54: ViewerActionManager::HandleAction(ViewerRPC const&) (ViewerActionManager.C:1111)
==1806==    by 0x4F7D80B: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8457)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806== 
==1806== 
==1806== 88 bytes in 1 blocks are still reachable in loss record 679 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xFA0648E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA064F1: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xA110F5F: vtkQtRenderWindow::vtkQtRenderWindow(QWidget*, QFlags<Qt::WindowType>) (vtkQtRenderWindow.C:171)
==1806==    by 0xA1114BC: vtkQtRenderWindow::New() (vtkQtRenderWindow.C:93)
==1806==    by 0x74D3AFA: QtVisWindow::QtVisWindow(bool) (QtVisWindow.C:73)
==1806==    by 0x4FA1E94: ViewerWindow::ViewerWindow(int) (ViewerWindow.C:285)
==1806==    by 0x4FA7FC0: ViewerWindowManager::CreateVisWindow(int, int, int, int, int) (ViewerWindowManager.C:8085)
==1806==    by 0x4FA8455: ViewerWindowManager::SimpleAddWindow() (ViewerWindowManager.C:8020)
==1806==    by 0x4FB8148: ViewerWindowManager::AddWindow(bool) (ViewerWindowManager.C:560)
==1806==    by 0x4F7AF4B: ViewerSubject::AddInitialWindows() (ViewerSubject.C:1717)
==1806==    by 0x4F7C927: ViewerSubject::HeavyInitialization() (ViewerSubject.C:1010)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 272 (176 direct, 96 indirect) bytes in 2 blocks are definitely lost in loss record 680 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B4FE990: ???
==1806==    by 0x1B4FE9FD: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 1,248 (432 direct, 816 indirect) bytes in 2 blocks are definitely lost in loss record 681 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B0DF3E2: ???
==1806==    by 0x1B0DF44F: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 672 (288 direct, 384 indirect) bytes in 2 blocks are definitely lost in loss record 682 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B2F0C02: ???
==1806==    by 0x1B2F0C6F: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 320 (176 direct, 144 indirect) bytes in 2 blocks are definitely lost in loss record 683 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B708A60: ???
==1806==    by 0x1B708ACD: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 416 (136 direct, 280 indirect) bytes in 1 blocks are definitely lost in loss record 684 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B914CB2: ???
==1806==    by 0x1B914D41: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 832 (272 direct, 560 indirect) bytes in 2 blocks are definitely lost in loss record 685 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1B914CD4: ???
==1806==    by 0x1B914D41: ???
==1806==    by 0xEF66724: OperatorPluginManager::LoadViewerPluginInfo() (OperatorPluginManager.C:425)
==1806==    by 0xEF77375: PluginManager::LoadSinglePlugin(int) (PluginManager.C:1050)
==1806==    by 0xEF752EF: PluginManager::LoadPluginsNow() (PluginManager.C:939)
==1806==    by 0x4F7B268: ViewerSubject::LoadOperatorPlugins() (ViewerSubject.C:1527)
==1806==    by 0x4F7C8D3: ViewerSubject::HeavyInitialization() (ViewerSubject.C:992)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
